"taxref";"sp";"flore";"family";"rank";"source";"photo";"obs"
;"Abildgaardia ovata";;"Cyperaceae";;;;
;"Acroceras elegans";;"Poaceae";1;"mnhn";"http://mediaphoto.mnhn.fr/media/1445439854637hXrXBDndX6lRxXmY";"http://coldb.mnhn.fr/catalognumber/mnhn/p/p00852393"
;"Agrostis capillaris";;"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/89286272/large.jpeg?1597082150";"https://www.inaturalist.org/observations/56050220"
;"Agrostis capillaris";;"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/150446270/large.jpeg?1628860474";"https://www.inaturalist.org/observations/90993364"
;"Agrostis capillaris";;"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/149235705/large.jpeg?1628367654";"https://www.inaturalist.org/observations/90306664"
;"Agrostis capillaris";;"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/146975689/large.jpeg?1627538636";"https://www.inaturalist.org/observations/89031666"
;"Agrostis capillaris";;"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/142843580/large.jpeg?1626071650";"https://www.inaturalist.org/observations/86683554"
;"Agrostis capillaris";;"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/58883871/large.jpeg?1577917280";"https://www.inaturalist.org/observations/37172734"
;"Agrostis capillaris";;"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/30911545/large.jpg?1549086089";"https://www.inaturalist.org/observations/20025037"
705796;"Agrostis salaziensis";;"Poaceae";1;"mnhn";"http://mediaphoto.mnhn.fr/media/1441336256996DW1wnkix8wZgkXOw";"http://coldb.mnhn.fr/catalognumber/mnhn/p/p03381697"
;"Agrostis stolonifera";"Agrostis stolonifera";"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/88847132/large.jpeg?1596885026";"https://www.inaturalist.org/observations/55782693"
;"Agrostis stolonifera";"Agrostis stolonifera";"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/146870811/large.jpeg?1627499245";"https://www.inaturalist.org/observations/88975698"
;"Agrostis stolonifera";"Agrostis stolonifera";"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/149176451/large.jpg?1628352155";"https://www.inaturalist.org/observations/90276729"
;"Agrostis stolonifera";"Agrostis stolonifera";"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/64728075/large.jpeg?1585334099";"https://www.inaturalist.org/observations/40830185"
;"Agrostis stolonifera";"Agrostis stolonifera";"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/64728013/large.jpeg?1585334069";"https://www.inaturalist.org/observations/40830185"
;"Agrostis stolonifera";"Agrostis stolonifera";"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/149176397/large.jpg?1628352140";"https://www.inaturalist.org/observations/90276729"
;"Agrostis stolonifera";"Agrostis stolonifera";"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/140962309/large.jpeg?1625422450";"https://www.inaturalist.org/observations/85653277"
;"Alloteropsis paniculata";;"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/105333423/large.jpg?1606090400";"https://www.inaturalist.org/observations/65442304"
;"Alloteropsis paniculata";;"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/108105410/large.jpg?1608765593";"https://www.inaturalist.org/observations/66980778"
;"Anthoxanthum odoratum";"Anthoxanthum odoratum";"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/146769358/large.jpeg?1627457314";"https://www.inaturalist.org/observations/88913937"
;"Anthoxanthum odoratum";"Anthoxanthum odoratum";"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/146769371/large.jpeg?1627457325";"https://www.inaturalist.org/observations/88913937"
